============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_vglg | params=30,058
  epoch 4 batch 250/1074 loss=0.194663
  epoch 4 batch 300/1074 loss=0.194017
  epoch 4 batch 350/1074 loss=0.195413
  epoch 4 batch 400/1074 loss=0.193672
  epoch 4 batch 450/1074 loss=0.193028
  epoch 4 batch 500/1074 loss=0.192413
  epoch 4 batch 550/1074 loss=0.190517
  epoch 4 batch 600/1074 loss=0.190078
  epoch 4 batch 650/1074 loss=0.189882
  epoch 4 batch 700/1074 loss=0.191671
  epoch 4 batch 750/1074 loss=0.192341
  epoch 4 batch 800/1074 loss=0.191571
  epoch 4 batch 850/1074 loss=0.191884
  epoch 4 batch 900/1074 loss=0.191035
  epoch 4 batch 950/1074 loss=0.189821
  epoch 4 batch 1000/1074 loss=0.190609
  epoch 4 batch 1050/1074 loss=0.190633
Epoch 4 | train_loss=0.190069 val_mse=0.126576 val_mae=0.245796 (28.2s)
  EarlyStopping: 3/8
  epoch 5 batch 50/1074 loss=0.208471
  epoch 5 batch 100/1074 loss=0.201103
  epoch 5 batch 150/1074 loss=0.191468
  epoch 5 batch 200/1074 loss=0.195227
  epoch 5 batch 250/1074 loss=0.193924
  epoch 5 batch 300/1074 loss=0.194028
  epoch 5 batch 350/1074 loss=0.194900
  epoch 5 batch 400/1074 loss=0.191688
  epoch 5 batch 450/1074 loss=0.190570
  epoch 5 batch 500/1074 loss=0.191298
  epoch 5 batch 550/1074 loss=0.189299
  epoch 5 batch 600/1074 loss=0.189093
  epoch 5 batch 650/1074 loss=0.189375
  epoch 5 batch 700/1074 loss=0.188749
  epoch 5 batch 750/1074 loss=0.188746
  epoch 5 batch 800/1074 loss=0.188062
  epoch 5 batch 850/1074 loss=0.187391
  epoch 5 batch 900/1074 loss=0.186119
  epoch 5 batch 950/1074 loss=0.186829
  epoch 5 batch 1000/1074 loss=0.187769
  epoch 5 batch 1050/1074 loss=0.187700
Epoch 5 | train_loss=0.188097 val_mse=0.127799 val_mae=0.247258 (27.5s)
  EarlyStopping: 4/8
  epoch 6 batch 50/1074 loss=0.182427
  epoch 6 batch 100/1074 loss=0.187833
  epoch 6 batch 150/1074 loss=0.183362
  epoch 6 batch 200/1074 loss=0.183411
  epoch 6 batch 250/1074 loss=0.181430
  epoch 6 batch 300/1074 loss=0.182790
  epoch 6 batch 350/1074 loss=0.182147
  epoch 6 batch 400/1074 loss=0.181266
  epoch 6 batch 450/1074 loss=0.180191
  epoch 6 batch 500/1074 loss=0.181205
  epoch 6 batch 550/1074 loss=0.181962
  epoch 6 batch 600/1074 loss=0.181700
  epoch 6 batch 650/1074 loss=0.182876
  epoch 6 batch 700/1074 loss=0.182778
  epoch 6 batch 750/1074 loss=0.182907
  epoch 6 batch 800/1074 loss=0.183101
  epoch 6 batch 850/1074 loss=0.183014
  epoch 6 batch 900/1074 loss=0.182675
  epoch 6 batch 950/1074 loss=0.184026
  epoch 6 batch 1000/1074 loss=0.184247
  epoch 6 batch 1050/1074 loss=0.184380
Epoch 6 | train_loss=0.184468 val_mse=0.128077 val_mae=0.245580 (26.8s)
  EarlyStopping: 5/8
  epoch 7 batch 50/1074 loss=0.165634
  epoch 7 batch 100/1074 loss=0.172468
  epoch 7 batch 150/1074 loss=0.173576
  epoch 7 batch 200/1074 loss=0.176404
  epoch 7 batch 250/1074 loss=0.178533
  epoch 7 batch 300/1074 loss=0.179803
  epoch 7 batch 350/1074 loss=0.179149
  epoch 7 batch 400/1074 loss=0.178593
  epoch 7 batch 450/1074 loss=0.179666
  epoch 7 batch 500/1074 loss=0.180795
  epoch 7 batch 550/1074 loss=0.181339
  epoch 7 batch 600/1074 loss=0.182482
  epoch 7 batch 650/1074 loss=0.182904
  epoch 7 batch 700/1074 loss=0.181908
  epoch 7 batch 750/1074 loss=0.181677
  epoch 7 batch 800/1074 loss=0.182552
  epoch 7 batch 850/1074 loss=0.182564
  epoch 7 batch 900/1074 loss=0.182161
  epoch 7 batch 950/1074 loss=0.181588
  epoch 7 batch 1000/1074 loss=0.182590
  epoch 7 batch 1050/1074 loss=0.182454
Epoch 7 | train_loss=0.182403 val_mse=0.128203 val_mae=0.246588 (25.3s)
  EarlyStopping: 6/8
  epoch 8 batch 50/1074 loss=0.193299
  epoch 8 batch 100/1074 loss=0.182865
  epoch 8 batch 150/1074 loss=0.174357
  epoch 8 batch 200/1074 loss=0.176191
  epoch 8 batch 250/1074 loss=0.176856
  epoch 8 batch 300/1074 loss=0.182099
  epoch 8 batch 350/1074 loss=0.182714
  epoch 8 batch 400/1074 loss=0.180506
  epoch 8 batch 450/1074 loss=0.178174
  epoch 8 batch 500/1074 loss=0.179740
  epoch 8 batch 550/1074 loss=0.178047
  epoch 8 batch 600/1074 loss=0.177196
  epoch 8 batch 650/1074 loss=0.179027
  epoch 8 batch 700/1074 loss=0.179207
  epoch 8 batch 750/1074 loss=0.179002
  epoch 8 batch 800/1074 loss=0.178509
  epoch 8 batch 850/1074 loss=0.179203
  epoch 8 batch 900/1074 loss=0.179475
  epoch 8 batch 950/1074 loss=0.180019
  epoch 8 batch 1000/1074 loss=0.179519
  epoch 8 batch 1050/1074 loss=0.179797
Epoch 8 | train_loss=0.179833 val_mse=0.132673 val_mae=0.250229 (25.8s)
  EarlyStopping: 7/8
  epoch 9 batch 50/1074 loss=0.173649
  epoch 9 batch 100/1074 loss=0.171488
  epoch 9 batch 150/1074 loss=0.180100
  epoch 9 batch 200/1074 loss=0.175064
  epoch 9 batch 250/1074 loss=0.174300
  epoch 9 batch 300/1074 loss=0.176076
  epoch 9 batch 350/1074 loss=0.175187
  epoch 9 batch 400/1074 loss=0.175839
  epoch 9 batch 450/1074 loss=0.179362
  epoch 9 batch 500/1074 loss=0.178456
  epoch 9 batch 550/1074 loss=0.179471
  epoch 9 batch 600/1074 loss=0.180077
  epoch 9 batch 650/1074 loss=0.179545
  epoch 9 batch 700/1074 loss=0.179503
  epoch 9 batch 750/1074 loss=0.178676
  epoch 9 batch 800/1074 loss=0.178483
  epoch 9 batch 850/1074 loss=0.179325
  epoch 9 batch 900/1074 loss=0.178598
  epoch 9 batch 950/1074 loss=0.179017
  epoch 9 batch 1000/1074 loss=0.179551
  epoch 9 batch 1050/1074 loss=0.178191
Epoch 9 | train_loss=0.178367 val_mse=0.130613 val_mae=0.247913 (26.5s)
  EarlyStopping: 8/8
Early stopping at epoch 9.

Test | mse=0.175489 mae=0.260208 rmse=0.418914
