============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_fixed_gate

============================================================
Loaded data | train=17981 val=2297 test=4925
Built model: metatsf_vglg | params=910,074
  epoch 3 batch 300/1123 loss=0.208334
  epoch 3 batch 350/1123 loss=0.207275
  epoch 3 batch 400/1123 loss=0.207044
  epoch 3 batch 450/1123 loss=0.205969
  epoch 3 batch 500/1123 loss=0.205410
  epoch 3 batch 550/1123 loss=0.204731
  epoch 3 batch 600/1123 loss=0.204406
  epoch 3 batch 650/1123 loss=0.204363
  epoch 3 batch 700/1123 loss=0.203842
  epoch 3 batch 750/1123 loss=0.203255
  epoch 3 batch 800/1123 loss=0.202881
  epoch 3 batch 850/1123 loss=0.202456
  epoch 3 batch 900/1123 loss=0.201994
  epoch 3 batch 950/1123 loss=0.201730
  epoch 3 batch 1000/1123 loss=0.201264
  epoch 3 batch 1050/1123 loss=0.201007
  epoch 3 batch 1100/1123 loss=0.200596
Epoch 3 | train_loss=0.200340 val_mse=0.181069 val_mae=0.278602 (18.5s)
  Validation improved to 0.181069; saved checkpoint.
  epoch 4 batch 50/1123 loss=0.189773
  epoch 4 batch 100/1123 loss=0.189421
  epoch 4 batch 150/1123 loss=0.188916
  epoch 4 batch 200/1123 loss=0.188826
  epoch 4 batch 250/1123 loss=0.188722
  epoch 4 batch 300/1123 loss=0.188504
  epoch 4 batch 350/1123 loss=0.188960
  epoch 4 batch 400/1123 loss=0.188934
  epoch 4 batch 450/1123 loss=0.189323
  epoch 4 batch 500/1123 loss=0.189226
  epoch 4 batch 550/1123 loss=0.189067
  epoch 4 batch 600/1123 loss=0.188912
  epoch 4 batch 650/1123 loss=0.188625
  epoch 4 batch 700/1123 loss=0.188498
  epoch 4 batch 750/1123 loss=0.188278
  epoch 4 batch 800/1123 loss=0.188071
  epoch 4 batch 850/1123 loss=0.188139
  epoch 4 batch 900/1123 loss=0.188007
  epoch 4 batch 950/1123 loss=0.187860
  epoch 4 batch 1000/1123 loss=0.187747
  epoch 4 batch 1050/1123 loss=0.187563
  epoch 4 batch 1100/1123 loss=0.187312
Epoch 4 | train_loss=0.187195 val_mse=0.180863 val_mae=0.277376 (18.5s)
  Validation improved to 0.180863; saved checkpoint.
  epoch 5 batch 50/1123 loss=0.182148
  epoch 5 batch 100/1123 loss=0.183330
  epoch 5 batch 150/1123 loss=0.183556
  epoch 5 batch 200/1123 loss=0.184007
  epoch 5 batch 250/1123 loss=0.183611
  epoch 5 batch 300/1123 loss=0.183822
  epoch 5 batch 350/1123 loss=0.183670
  epoch 5 batch 400/1123 loss=0.183285
  epoch 5 batch 450/1123 loss=0.182897
  epoch 5 batch 500/1123 loss=0.182571
  epoch 5 batch 550/1123 loss=0.182702
  epoch 5 batch 600/1123 loss=0.182614
  epoch 5 batch 650/1123 loss=0.182566
  epoch 5 batch 700/1123 loss=0.182451
  epoch 5 batch 750/1123 loss=0.182289
  epoch 5 batch 800/1123 loss=0.182125
  epoch 5 batch 850/1123 loss=0.182280
  epoch 5 batch 900/1123 loss=0.182089
  epoch 5 batch 950/1123 loss=0.182089
  epoch 5 batch 1000/1123 loss=0.182034
  epoch 5 batch 1050/1123 loss=0.181827
  epoch 5 batch 1100/1123 loss=0.181585
Epoch 5 | train_loss=0.181460 val_mse=0.182540 val_mae=0.278656 (18.4s)
  EarlyStopping: 1/3
  epoch 6 batch 50/1123 loss=0.177524
  epoch 6 batch 100/1123 loss=0.178197
  epoch 6 batch 150/1123 loss=0.178595
  epoch 6 batch 200/1123 loss=0.179289
  epoch 6 batch 250/1123 loss=0.178624
  epoch 6 batch 300/1123 loss=0.178701
  epoch 6 batch 350/1123 loss=0.178765
  epoch 6 batch 400/1123 loss=0.178811
  epoch 6 batch 450/1123 loss=0.179016
  epoch 6 batch 500/1123 loss=0.179194
  epoch 6 batch 550/1123 loss=0.179084
  epoch 6 batch 600/1123 loss=0.178999
  epoch 6 batch 650/1123 loss=0.179124
  epoch 6 batch 700/1123 loss=0.178997
  epoch 6 batch 750/1123 loss=0.179044
  epoch 6 batch 800/1123 loss=0.179094
  epoch 6 batch 850/1123 loss=0.179082
  epoch 6 batch 900/1123 loss=0.179099
  epoch 6 batch 950/1123 loss=0.179017
  epoch 6 batch 1000/1123 loss=0.179025
  epoch 6 batch 1050/1123 loss=0.178924
  epoch 6 batch 1100/1123 loss=0.179040
Epoch 6 | train_loss=0.178984 val_mse=0.181689 val_mae=0.278084 (18.8s)
  EarlyStopping: 2/3
  epoch 7 batch 50/1123 loss=0.174053
  epoch 7 batch 100/1123 loss=0.176641
  epoch 7 batch 150/1123 loss=0.176856
  epoch 7 batch 200/1123 loss=0.177268
  epoch 7 batch 250/1123 loss=0.177384
  epoch 7 batch 300/1123 loss=0.177347
  epoch 7 batch 350/1123 loss=0.177220
  epoch 7 batch 400/1123 loss=0.177287
  epoch 7 batch 450/1123 loss=0.177286
  epoch 7 batch 500/1123 loss=0.177385
  epoch 7 batch 550/1123 loss=0.177521
  epoch 7 batch 600/1123 loss=0.177762
  epoch 7 batch 650/1123 loss=0.177714
  epoch 7 batch 700/1123 loss=0.177744
  epoch 7 batch 750/1123 loss=0.177684
  epoch 7 batch 800/1123 loss=0.177723
  epoch 7 batch 850/1123 loss=0.177965
  epoch 7 batch 900/1123 loss=0.178038
  epoch 7 batch 950/1123 loss=0.178095
  epoch 7 batch 1000/1123 loss=0.178042
  epoch 7 batch 1050/1123 loss=0.177928
  epoch 7 batch 1100/1123 loss=0.177807
Epoch 7 | train_loss=0.177830 val_mse=0.181440 val_mae=0.277671 (18.9s)
  EarlyStopping: 3/3
Early stopping at epoch 7.

Test | mse=0.204555 mae=0.303685 rmse=0.452277
