============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_fixed_gate

============================================================
Loaded data | train=17597 val=1913 test=4541
Built model: metatsf_vglg | params=959,610
  epoch 2 batch 600/1099 loss=0.263219
  epoch 2 batch 650/1099 loss=0.261123
  epoch 2 batch 700/1099 loss=0.258855
  epoch 2 batch 750/1099 loss=0.257000
  epoch 2 batch 800/1099 loss=0.255151
  epoch 2 batch 850/1099 loss=0.253215
  epoch 2 batch 900/1099 loss=0.251354
  epoch 2 batch 950/1099 loss=0.249690
  epoch 2 batch 1000/1099 loss=0.248270
  epoch 2 batch 1050/1099 loss=0.246953
Epoch 2 | train_loss=0.245674 val_mse=0.224241 val_mae=0.315083 (22.1s)
  Validation improved to 0.224241; saved checkpoint.
  epoch 3 batch 50/1099 loss=0.212127
  epoch 3 batch 100/1099 loss=0.213140
  epoch 3 batch 150/1099 loss=0.212474
  epoch 3 batch 200/1099 loss=0.212277
  epoch 3 batch 250/1099 loss=0.211937
  epoch 3 batch 300/1099 loss=0.211529
  epoch 3 batch 350/1099 loss=0.210859
  epoch 3 batch 400/1099 loss=0.210616
  epoch 3 batch 450/1099 loss=0.210519
  epoch 3 batch 500/1099 loss=0.209945
  epoch 3 batch 550/1099 loss=0.209711
  epoch 3 batch 600/1099 loss=0.209550
  epoch 3 batch 650/1099 loss=0.209255
  epoch 3 batch 700/1099 loss=0.209036
  epoch 3 batch 750/1099 loss=0.208619
  epoch 3 batch 800/1099 loss=0.208416
  epoch 3 batch 850/1099 loss=0.207992
  epoch 3 batch 900/1099 loss=0.207726
  epoch 3 batch 950/1099 loss=0.207553
  epoch 3 batch 1000/1099 loss=0.207407
  epoch 3 batch 1050/1099 loss=0.207114
Epoch 3 | train_loss=0.206733 val_mse=0.226194 val_mae=0.315717 (23.6s)
  EarlyStopping: 1/3
  epoch 4 batch 50/1099 loss=0.200683
  epoch 4 batch 100/1099 loss=0.198887
  epoch 4 batch 150/1099 loss=0.199002
  epoch 4 batch 200/1099 loss=0.198554
  epoch 4 batch 250/1099 loss=0.198672
  epoch 4 batch 300/1099 loss=0.198550
  epoch 4 batch 350/1099 loss=0.198525
  epoch 4 batch 400/1099 loss=0.198865
  epoch 4 batch 450/1099 loss=0.199187
  epoch 4 batch 500/1099 loss=0.199035
  epoch 4 batch 550/1099 loss=0.198521
  epoch 4 batch 600/1099 loss=0.198658
  epoch 4 batch 650/1099 loss=0.198831
  epoch 4 batch 700/1099 loss=0.198847
  epoch 4 batch 750/1099 loss=0.198518
  epoch 4 batch 800/1099 loss=0.198452
  epoch 4 batch 850/1099 loss=0.198258
  epoch 4 batch 900/1099 loss=0.198183
  epoch 4 batch 950/1099 loss=0.198058
  epoch 4 batch 1000/1099 loss=0.197840
  epoch 4 batch 1050/1099 loss=0.197698
Epoch 4 | train_loss=0.197543 val_mse=0.224634 val_mae=0.313720 (23.6s)
  EarlyStopping: 2/3
  epoch 5 batch 50/1099 loss=0.193237
  epoch 5 batch 100/1099 loss=0.195252
  epoch 5 batch 150/1099 loss=0.195889
  epoch 5 batch 200/1099 loss=0.195574
  epoch 5 batch 250/1099 loss=0.195642
  epoch 5 batch 300/1099 loss=0.195579
  epoch 5 batch 350/1099 loss=0.195627
  epoch 5 batch 400/1099 loss=0.195370
  epoch 5 batch 450/1099 loss=0.195288
  epoch 5 batch 500/1099 loss=0.194788
  epoch 5 batch 550/1099 loss=0.194798
  epoch 5 batch 600/1099 loss=0.194748
  epoch 5 batch 650/1099 loss=0.194653
  epoch 5 batch 700/1099 loss=0.194479
  epoch 5 batch 750/1099 loss=0.194329
  epoch 5 batch 800/1099 loss=0.194168
  epoch 5 batch 850/1099 loss=0.194148
  epoch 5 batch 900/1099 loss=0.194183
  epoch 5 batch 950/1099 loss=0.194090
  epoch 5 batch 1000/1099 loss=0.193958
  epoch 5 batch 1050/1099 loss=0.193822
Epoch 5 | train_loss=0.193701 val_mse=0.223544 val_mae=0.312865 (23.6s)
  Validation improved to 0.223544; saved checkpoint.
  epoch 6 batch 50/1099 loss=0.189755
  epoch 6 batch 100/1099 loss=0.190457
  epoch 6 batch 150/1099 loss=0.191051
  epoch 6 batch 200/1099 loss=0.191694
  epoch 6 batch 250/1099 loss=0.192321
  epoch 6 batch 300/1099 loss=0.192740
  epoch 6 batch 350/1099 loss=0.192580
  epoch 6 batch 400/1099 loss=0.192250
  epoch 6 batch 450/1099 loss=0.192157
  epoch 6 batch 500/1099 loss=0.192300
  epoch 6 batch 550/1099 loss=0.192497
  epoch 6 batch 600/1099 loss=0.192418
  epoch 6 batch 650/1099 loss=0.192325
  epoch 6 batch 700/1099 loss=0.192328
  epoch 6 batch 750/1099 loss=0.192302
  epoch 6 batch 800/1099 loss=0.192092
  epoch 6 batch 850/1099 loss=0.192003
  epoch 6 batch 900/1099 loss=0.192093
  epoch 6 batch 950/1099 loss=0.191997
  epoch 6 batch 1000/1099 loss=0.192074
  epoch 6 batch 1050/1099 loss=0.191944
Epoch 6 | train_loss=0.191915 val_mse=0.222485 val_mae=0.311978 (23.7s)
  Validation improved to 0.222485; saved checkpoint.
  epoch 7 batch 50/1099 loss=0.192440
  epoch 7 batch 100/1099 loss=0.191885
  epoch 7 batch 150/1099 loss=0.191728
  epoch 7 batch 200/1099 loss=0.192242
  epoch 7 batch 250/1099 loss=0.191764
  epoch 7 batch 300/1099 loss=0.191503
  epoch 7 batch 350/1099 loss=0.191677
  epoch 7 batch 400/1099 loss=0.191675
  epoch 7 batch 450/1099 loss=0.191485
  epoch 7 batch 500/1099 loss=0.191168
  epoch 7 batch 550/1099 loss=0.191072
  epoch 7 batch 600/1099 loss=0.191186
  epoch 7 batch 650/1099 loss=0.191319
  epoch 7 batch 700/1099 loss=0.191388
  epoch 7 batch 750/1099 loss=0.191132
  epoch 7 batch 800/1099 loss=0.191091
  epoch 7 batch 850/1099 loss=0.191030
  epoch 7 batch 900/1099 loss=0.190933
  epoch 7 batch 950/1099 loss=0.191012
  epoch 7 batch 1000/1099 loss=0.191005
  epoch 7 batch 1050/1099 loss=0.191016
Epoch 7 | train_loss=0.191035 val_mse=0.221641 val_mae=0.311368 (23.6s)
  Validation improved to 0.221641; saved checkpoint.
  epoch 8 batch 50/1099 loss=0.193149
  epoch 8 batch 100/1099 loss=0.191965
  epoch 8 batch 150/1099 loss=0.190950
  epoch 8 batch 200/1099 loss=0.190541
  epoch 8 batch 250/1099 loss=0.190618
  epoch 8 batch 300/1099 loss=0.190402
  epoch 8 batch 350/1099 loss=0.190544
  epoch 8 batch 400/1099 loss=0.190610
  epoch 8 batch 450/1099 loss=0.190517
  epoch 8 batch 500/1099 loss=0.190567
  epoch 8 batch 550/1099 loss=0.190219
  epoch 8 batch 600/1099 loss=0.190285
  epoch 8 batch 650/1099 loss=0.190282
  epoch 8 batch 700/1099 loss=0.190271
  epoch 8 batch 750/1099 loss=0.190381
  epoch 8 batch 800/1099 loss=0.190606
  epoch 8 batch 850/1099 loss=0.190634
  epoch 8 batch 900/1099 loss=0.190582
  epoch 8 batch 950/1099 loss=0.190523
  epoch 8 batch 1000/1099 loss=0.190574
  epoch 8 batch 1050/1099 loss=0.190630
Epoch 8 | train_loss=0.190608 val_mse=0.221997 val_mae=0.311609 (23.6s)
  EarlyStopping: 1/3
  epoch 9 batch 50/1099 loss=0.190020
  epoch 9 batch 100/1099 loss=0.190285
  epoch 9 batch 150/1099 loss=0.190891
  epoch 9 batch 200/1099 loss=0.190772
  epoch 9 batch 250/1099 loss=0.190123
  epoch 9 batch 300/1099 loss=0.190275
  epoch 9 batch 350/1099 loss=0.190228
  epoch 9 batch 400/1099 loss=0.190103
  epoch 9 batch 450/1099 loss=0.190293
  epoch 9 batch 500/1099 loss=0.190331
  epoch 9 batch 550/1099 loss=0.190238
  epoch 9 batch 600/1099 loss=0.190235
  epoch 9 batch 650/1099 loss=0.190373
  epoch 9 batch 700/1099 loss=0.190165
  epoch 9 batch 750/1099 loss=0.190172
  epoch 9 batch 800/1099 loss=0.190296
  epoch 9 batch 850/1099 loss=0.190457
  epoch 9 batch 900/1099 loss=0.190416
  epoch 9 batch 950/1099 loss=0.190412
  epoch 9 batch 1000/1099 loss=0.190337
  epoch 9 batch 1050/1099 loss=0.190389
Epoch 9 | train_loss=0.190402 val_mse=0.222053 val_mae=0.311616 (23.4s)
  EarlyStopping: 2/3
  epoch 10 batch 50/1099 loss=0.190322
  epoch 10 batch 100/1099 loss=0.189391
  epoch 10 batch 150/1099 loss=0.189763
  epoch 10 batch 200/1099 loss=0.190117
  epoch 10 batch 250/1099 loss=0.190489
  epoch 10 batch 300/1099 loss=0.190618
  epoch 10 batch 350/1099 loss=0.190334
  epoch 10 batch 400/1099 loss=0.190320
  epoch 10 batch 450/1099 loss=0.190280
  epoch 10 batch 500/1099 loss=0.190520
  epoch 10 batch 550/1099 loss=0.190485
  epoch 10 batch 600/1099 loss=0.190312
  epoch 10 batch 650/1099 loss=0.190211
  epoch 10 batch 700/1099 loss=0.190250
  epoch 10 batch 750/1099 loss=0.190080
  epoch 10 batch 800/1099 loss=0.190052
  epoch 10 batch 850/1099 loss=0.190024
  epoch 10 batch 900/1099 loss=0.190025
  epoch 10 batch 950/1099 loss=0.190034
  epoch 10 batch 1000/1099 loss=0.190096
  epoch 10 batch 1050/1099 loss=0.190129
Epoch 10 | train_loss=0.190259 val_mse=0.221683 val_mae=0.311372 (23.3s)
  EarlyStopping: 3/3
Early stopping at epoch 10.

Test | mse=0.238433 mae=0.331776 rmse=0.488296
