============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.0
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_global_only

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=34,314
  epoch 6 batch 200/1146 loss=0.420724
  epoch 6 batch 250/1146 loss=0.436456
  epoch 6 batch 300/1146 loss=0.424624
  epoch 6 batch 350/1146 loss=0.419387
  epoch 6 batch 400/1146 loss=0.417593
  epoch 6 batch 450/1146 loss=0.422507
  epoch 6 batch 500/1146 loss=0.423520
  epoch 6 batch 550/1146 loss=0.424207
  epoch 6 batch 600/1146 loss=0.419451
  epoch 6 batch 650/1146 loss=0.421306
  epoch 6 batch 700/1146 loss=0.423224
  epoch 6 batch 750/1146 loss=0.422637
  epoch 6 batch 800/1146 loss=0.421664
  epoch 6 batch 850/1146 loss=0.426680
  epoch 6 batch 900/1146 loss=0.429169
  epoch 6 batch 950/1146 loss=0.428905
  epoch 6 batch 1000/1146 loss=0.430110
  epoch 6 batch 1050/1146 loss=0.428557
  epoch 6 batch 1100/1146 loss=0.427308
Epoch 6 | train_loss=0.426613 val_mse=0.404836 val_mae=0.277697 (7.0s)
  Validation improved to 0.404836; saved checkpoint.
  epoch 7 batch 50/1146 loss=0.408058
  epoch 7 batch 100/1146 loss=0.429193
  epoch 7 batch 150/1146 loss=0.423404
  epoch 7 batch 200/1146 loss=0.433373
  epoch 7 batch 250/1146 loss=0.427590
  epoch 7 batch 300/1146 loss=0.425653
  epoch 7 batch 350/1146 loss=0.423823
  epoch 7 batch 400/1146 loss=0.431361
  epoch 7 batch 450/1146 loss=0.424586
  epoch 7 batch 500/1146 loss=0.426056
  epoch 7 batch 550/1146 loss=0.424415
  epoch 7 batch 600/1146 loss=0.422856
  epoch 7 batch 650/1146 loss=0.424661
  epoch 7 batch 700/1146 loss=0.426404
  epoch 7 batch 750/1146 loss=0.428683
  epoch 7 batch 800/1146 loss=0.429698
  epoch 7 batch 850/1146 loss=0.428291
  epoch 7 batch 900/1146 loss=0.423177
  epoch 7 batch 950/1146 loss=0.423562
  epoch 7 batch 1000/1146 loss=0.424275
  epoch 7 batch 1050/1146 loss=0.422603
  epoch 7 batch 1100/1146 loss=0.426580
Epoch 7 | train_loss=0.425630 val_mse=0.404712 val_mae=0.277595 (7.0s)
  Validation improved to 0.404712; saved checkpoint.
  epoch 8 batch 50/1146 loss=0.528091
  epoch 8 batch 100/1146 loss=0.499522
  epoch 8 batch 150/1146 loss=0.505133
  epoch 8 batch 200/1146 loss=0.480081
  epoch 8 batch 250/1146 loss=0.468064
  epoch 8 batch 300/1146 loss=0.457535
  epoch 8 batch 350/1146 loss=0.444576
  epoch 8 batch 400/1146 loss=0.437640
  epoch 8 batch 450/1146 loss=0.436776
  epoch 8 batch 500/1146 loss=0.432162
  epoch 8 batch 550/1146 loss=0.429868
  epoch 8 batch 600/1146 loss=0.431566
  epoch 8 batch 650/1146 loss=0.429420
  epoch 8 batch 700/1146 loss=0.425064
  epoch 8 batch 750/1146 loss=0.427181
  epoch 8 batch 800/1146 loss=0.432528
  epoch 8 batch 850/1146 loss=0.433537
  epoch 8 batch 900/1146 loss=0.433351
  epoch 8 batch 950/1146 loss=0.433285
  epoch 8 batch 1000/1146 loss=0.430396
  epoch 8 batch 1050/1146 loss=0.427705
  epoch 8 batch 1100/1146 loss=0.426247
Epoch 8 | train_loss=0.425253 val_mse=0.404635 val_mae=0.277348 (7.1s)
  Validation improved to 0.404635; saved checkpoint.
  epoch 9 batch 50/1146 loss=0.448244
  epoch 9 batch 100/1146 loss=0.444470
  epoch 9 batch 150/1146 loss=0.412447
  epoch 9 batch 200/1146 loss=0.436836
  epoch 9 batch 250/1146 loss=0.439015
  epoch 9 batch 300/1146 loss=0.440630
  epoch 9 batch 350/1146 loss=0.432267
  epoch 9 batch 400/1146 loss=0.425229
  epoch 9 batch 450/1146 loss=0.420808
  epoch 9 batch 500/1146 loss=0.416126
  epoch 9 batch 550/1146 loss=0.419871
  epoch 9 batch 600/1146 loss=0.418327
  epoch 9 batch 650/1146 loss=0.421738
  epoch 9 batch 700/1146 loss=0.417967
  epoch 9 batch 750/1146 loss=0.417227
  epoch 9 batch 800/1146 loss=0.415759
  epoch 9 batch 850/1146 loss=0.415113
  epoch 9 batch 900/1146 loss=0.415645
  epoch 9 batch 950/1146 loss=0.420839
  epoch 9 batch 1000/1146 loss=0.421673
  epoch 9 batch 1050/1146 loss=0.423483
  epoch 9 batch 1100/1146 loss=0.423061
Epoch 9 | train_loss=0.425220 val_mse=0.404601 val_mae=0.277345 (7.1s)
  Validation improved to 0.404601; saved checkpoint.
  epoch 10 batch 50/1146 loss=0.396236
  epoch 10 batch 100/1146 loss=0.428044
  epoch 10 batch 150/1146 loss=0.414008
  epoch 10 batch 200/1146 loss=0.419221
  epoch 10 batch 250/1146 loss=0.445637
  epoch 10 batch 300/1146 loss=0.439285
  epoch 10 batch 350/1146 loss=0.432964
  epoch 10 batch 400/1146 loss=0.424492
  epoch 10 batch 450/1146 loss=0.424379
  epoch 10 batch 500/1146 loss=0.425883
  epoch 10 batch 550/1146 loss=0.424802
  epoch 10 batch 600/1146 loss=0.430782
  epoch 10 batch 650/1146 loss=0.426664
  epoch 10 batch 700/1146 loss=0.429744
  epoch 10 batch 750/1146 loss=0.429979
  epoch 10 batch 800/1146 loss=0.430809
  epoch 10 batch 850/1146 loss=0.426165
  epoch 10 batch 900/1146 loss=0.424203
  epoch 10 batch 950/1146 loss=0.423373
  epoch 10 batch 1000/1146 loss=0.421766
  epoch 10 batch 1050/1146 loss=0.423625
  epoch 10 batch 1100/1146 loss=0.424512
Epoch 10 | train_loss=0.425067 val_mse=0.404570 val_mae=0.277339 (7.3s)
  Validation improved to 0.404570; saved checkpoint.

Test | mse=0.167956 mae=0.215395 rmse=0.409824
