============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.0
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_global_only

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,810
  epoch 7 batch 1000/1127 loss=0.649165
  epoch 7 batch 1050/1127 loss=0.648143
  epoch 7 batch 1100/1127 loss=0.648628
Epoch 7 | train_loss=0.647759 val_mse=0.696543 val_mae=0.466269 (8.8s)
  EarlyStopping: 2/3
  epoch 8 batch 50/1127 loss=0.654665
  epoch 8 batch 100/1127 loss=0.659545
  epoch 8 batch 150/1127 loss=0.658631
  epoch 8 batch 200/1127 loss=0.664147
  epoch 8 batch 250/1127 loss=0.656723
  epoch 8 batch 300/1127 loss=0.652348
  epoch 8 batch 350/1127 loss=0.652534
  epoch 8 batch 400/1127 loss=0.650387
  epoch 8 batch 450/1127 loss=0.649843
  epoch 8 batch 500/1127 loss=0.648065
  epoch 8 batch 550/1127 loss=0.646720
  epoch 8 batch 600/1127 loss=0.646985
  epoch 8 batch 650/1127 loss=0.648203
  epoch 8 batch 700/1127 loss=0.647614
  epoch 8 batch 750/1127 loss=0.646912
  epoch 8 batch 800/1127 loss=0.647904
  epoch 8 batch 850/1127 loss=0.647816
  epoch 8 batch 900/1127 loss=0.648502
  epoch 8 batch 950/1127 loss=0.648827
  epoch 8 batch 1000/1127 loss=0.646834
  epoch 8 batch 1050/1127 loss=0.646793
  epoch 8 batch 1100/1127 loss=0.647589
Epoch 8 | train_loss=0.647480 val_mse=0.696404 val_mae=0.466227 (9.1s)
  Validation improved to 0.696404; saved checkpoint.
  epoch 9 batch 50/1127 loss=0.660911
  epoch 9 batch 100/1127 loss=0.657468
  epoch 9 batch 150/1127 loss=0.653929
  epoch 9 batch 200/1127 loss=0.650934
  epoch 9 batch 250/1127 loss=0.650515
  epoch 9 batch 300/1127 loss=0.647841
  epoch 9 batch 350/1127 loss=0.648915
  epoch 9 batch 400/1127 loss=0.645729
  epoch 9 batch 450/1127 loss=0.648204
  epoch 9 batch 500/1127 loss=0.645755
  epoch 9 batch 550/1127 loss=0.644263
  epoch 9 batch 600/1127 loss=0.644944
  epoch 9 batch 650/1127 loss=0.646678
  epoch 9 batch 700/1127 loss=0.646057
  epoch 9 batch 750/1127 loss=0.645605
  epoch 9 batch 800/1127 loss=0.646596
  epoch 9 batch 850/1127 loss=0.646960
  epoch 9 batch 900/1127 loss=0.647277
  epoch 9 batch 950/1127 loss=0.646964
  epoch 9 batch 1000/1127 loss=0.647804
  epoch 9 batch 1050/1127 loss=0.646289
  epoch 9 batch 1100/1127 loss=0.647688
Epoch 9 | train_loss=0.647466 val_mse=0.696389 val_mae=0.466224 (8.9s)
  Validation improved to 0.696389; saved checkpoint.
  epoch 10 batch 50/1127 loss=0.659229
  epoch 10 batch 100/1127 loss=0.653420
  epoch 10 batch 150/1127 loss=0.657189
  epoch 10 batch 200/1127 loss=0.651826
  epoch 10 batch 250/1127 loss=0.648381
  epoch 10 batch 300/1127 loss=0.648295
  epoch 10 batch 350/1127 loss=0.650988
  epoch 10 batch 400/1127 loss=0.647059
  epoch 10 batch 450/1127 loss=0.648780
  epoch 10 batch 500/1127 loss=0.646819
  epoch 10 batch 550/1127 loss=0.645722
  epoch 10 batch 600/1127 loss=0.645098
  epoch 10 batch 650/1127 loss=0.646466
  epoch 10 batch 700/1127 loss=0.646438
  epoch 10 batch 750/1127 loss=0.646065
  epoch 10 batch 800/1127 loss=0.646523
  epoch 10 batch 850/1127 loss=0.645125
  epoch 10 batch 900/1127 loss=0.645871
  epoch 10 batch 950/1127 loss=0.646588
  epoch 10 batch 1000/1127 loss=0.647363
  epoch 10 batch 1050/1127 loss=0.647448
  epoch 10 batch 1100/1127 loss=0.647458
Epoch 10 | train_loss=0.647204 val_mse=0.696378 val_mae=0.466235 (8.9s)
  Validation improved to 0.696378; saved checkpoint.

Test | mse=0.352858 mae=0.348900 rmse=0.594018
