============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0005
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned3

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_mlp | params=188,104
  epoch 7 batch 450/1066 loss=0.330698
  epoch 7 batch 500/1066 loss=0.329015
  epoch 7 batch 550/1066 loss=0.330744
  epoch 7 batch 600/1066 loss=0.332177
  epoch 7 batch 650/1066 loss=0.329029
  epoch 7 batch 700/1066 loss=0.327753
  epoch 7 batch 750/1066 loss=0.326944
  epoch 7 batch 800/1066 loss=0.326961
  epoch 7 batch 850/1066 loss=0.327707
  epoch 7 batch 900/1066 loss=0.327637
  epoch 7 batch 950/1066 loss=0.328417
  epoch 7 batch 1000/1066 loss=0.327734
  epoch 7 batch 1050/1066 loss=0.327135
Epoch 7 | train_loss=0.327206 val_mse=0.222989 val_mae=0.324401 (14.4s)
  EarlyStopping: 5/8
  epoch 8 batch 50/1066 loss=0.341929
  epoch 8 batch 100/1066 loss=0.334413
  epoch 8 batch 150/1066 loss=0.321745
  epoch 8 batch 200/1066 loss=0.316020
  epoch 8 batch 250/1066 loss=0.316870
  epoch 8 batch 300/1066 loss=0.316117
  epoch 8 batch 350/1066 loss=0.313884
  epoch 8 batch 400/1066 loss=0.314897
  epoch 8 batch 450/1066 loss=0.316266
  epoch 8 batch 500/1066 loss=0.317769
  epoch 8 batch 550/1066 loss=0.316830
  epoch 8 batch 600/1066 loss=0.315478
  epoch 8 batch 650/1066 loss=0.315342
  epoch 8 batch 700/1066 loss=0.314764
  epoch 8 batch 750/1066 loss=0.315740
  epoch 8 batch 800/1066 loss=0.316092
  epoch 8 batch 850/1066 loss=0.317284
  epoch 8 batch 900/1066 loss=0.318184
  epoch 8 batch 950/1066 loss=0.316451
  epoch 8 batch 1000/1066 loss=0.316965
  epoch 8 batch 1050/1066 loss=0.317675
Epoch 8 | train_loss=0.318398 val_mse=0.222795 val_mae=0.325335 (15.4s)
  EarlyStopping: 6/8
  epoch 9 batch 50/1066 loss=0.299531
  epoch 9 batch 100/1066 loss=0.298717
  epoch 9 batch 150/1066 loss=0.312072
  epoch 9 batch 200/1066 loss=0.311338
  epoch 9 batch 250/1066 loss=0.309094
  epoch 9 batch 300/1066 loss=0.308335
  epoch 9 batch 350/1066 loss=0.307426
  epoch 9 batch 400/1066 loss=0.307855
  epoch 9 batch 450/1066 loss=0.312587
  epoch 9 batch 500/1066 loss=0.311558
  epoch 9 batch 550/1066 loss=0.309527
  epoch 9 batch 600/1066 loss=0.308752
  epoch 9 batch 650/1066 loss=0.309946
  epoch 9 batch 700/1066 loss=0.310672
  epoch 9 batch 750/1066 loss=0.309157
  epoch 9 batch 800/1066 loss=0.308406
  epoch 9 batch 850/1066 loss=0.309474
  epoch 9 batch 900/1066 loss=0.308833
  epoch 9 batch 950/1066 loss=0.309368
  epoch 9 batch 1000/1066 loss=0.309344
  epoch 9 batch 1050/1066 loss=0.310010
Epoch 9 | train_loss=0.310208 val_mse=0.222679 val_mae=0.323237 (16.4s)
  EarlyStopping: 7/8
  epoch 10 batch 50/1066 loss=0.310202
  epoch 10 batch 100/1066 loss=0.301190
  epoch 10 batch 150/1066 loss=0.306252
  epoch 10 batch 200/1066 loss=0.305659
  epoch 10 batch 250/1066 loss=0.303173
  epoch 10 batch 300/1066 loss=0.304380
  epoch 10 batch 350/1066 loss=0.302333
  epoch 10 batch 400/1066 loss=0.303338
  epoch 10 batch 450/1066 loss=0.302649
  epoch 10 batch 500/1066 loss=0.302146
  epoch 10 batch 550/1066 loss=0.300792
  epoch 10 batch 600/1066 loss=0.301629
  epoch 10 batch 650/1066 loss=0.301815
  epoch 10 batch 700/1066 loss=0.300652
  epoch 10 batch 750/1066 loss=0.300350
  epoch 10 batch 800/1066 loss=0.300566
  epoch 10 batch 850/1066 loss=0.301561
  epoch 10 batch 900/1066 loss=0.301059
  epoch 10 batch 950/1066 loss=0.301718
  epoch 10 batch 1000/1066 loss=0.302320
  epoch 10 batch 1050/1066 loss=0.302326
Epoch 10 | train_loss=0.302320 val_mse=0.223188 val_mae=0.324772 (16.3s)
  EarlyStopping: 8/8
Early stopping at epoch 10.

Test | mse=0.310416 mae=0.346504 rmse=0.557150
