============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=33745 val=10801 test=10801
Built model: metatsf_attn | params=237,896
  epoch 11 batch 50/1054 loss=0.545084
  epoch 11 batch 100/1054 loss=0.500793
  epoch 11 batch 150/1054 loss=0.495504
  epoch 11 batch 200/1054 loss=0.495962
  epoch 11 batch 250/1054 loss=0.485141
  epoch 11 batch 300/1054 loss=0.488224
  epoch 11 batch 350/1054 loss=0.493772
  epoch 11 batch 400/1054 loss=0.489473
  epoch 11 batch 450/1054 loss=0.492630
  epoch 11 batch 500/1054 loss=0.490358
  epoch 11 batch 550/1054 loss=0.490928
  epoch 11 batch 600/1054 loss=0.487658
  epoch 11 batch 650/1054 loss=0.490115
  epoch 11 batch 700/1054 loss=0.487001
  epoch 11 batch 750/1054 loss=0.488502
  epoch 11 batch 800/1054 loss=0.487793
  epoch 11 batch 850/1054 loss=0.490140
  epoch 11 batch 900/1054 loss=0.489376
  epoch 11 batch 950/1054 loss=0.490865
  epoch 11 batch 1000/1054 loss=0.488157
  epoch 11 batch 1050/1054 loss=0.489140
Epoch 11 | train_loss=0.488818 val_mse=0.290886 val_mae=0.370832 (17.2s)
  EarlyStopping: 5/8
  epoch 12 batch 50/1054 loss=0.455375
  epoch 12 batch 100/1054 loss=0.475214
  epoch 12 batch 150/1054 loss=0.485979
  epoch 12 batch 200/1054 loss=0.493261
  epoch 12 batch 250/1054 loss=0.480192
  epoch 12 batch 300/1054 loss=0.478213
  epoch 12 batch 350/1054 loss=0.482910
  epoch 12 batch 400/1054 loss=0.485248
  epoch 12 batch 450/1054 loss=0.484427
  epoch 12 batch 500/1054 loss=0.486421
  epoch 12 batch 550/1054 loss=0.489278
  epoch 12 batch 600/1054 loss=0.489423
  epoch 12 batch 650/1054 loss=0.492066
  epoch 12 batch 700/1054 loss=0.490682
  epoch 12 batch 750/1054 loss=0.490087
  epoch 12 batch 800/1054 loss=0.490484
  epoch 12 batch 850/1054 loss=0.490688
  epoch 12 batch 900/1054 loss=0.489485
  epoch 12 batch 950/1054 loss=0.488460
  epoch 12 batch 1000/1054 loss=0.489289
  epoch 12 batch 1050/1054 loss=0.486582
Epoch 12 | train_loss=0.486515 val_mse=0.294855 val_mae=0.373321 (16.9s)
  EarlyStopping: 6/8
  epoch 13 batch 50/1054 loss=0.446718
  epoch 13 batch 100/1054 loss=0.468219
  epoch 13 batch 150/1054 loss=0.456347
  epoch 13 batch 200/1054 loss=0.460434
  epoch 13 batch 250/1054 loss=0.467173
  epoch 13 batch 300/1054 loss=0.471307
  epoch 13 batch 350/1054 loss=0.477761
  epoch 13 batch 400/1054 loss=0.474159
  epoch 13 batch 450/1054 loss=0.476795
  epoch 13 batch 500/1054 loss=0.480877
  epoch 13 batch 550/1054 loss=0.481631
  epoch 13 batch 600/1054 loss=0.482927
  epoch 13 batch 650/1054 loss=0.486031
  epoch 13 batch 700/1054 loss=0.484561
  epoch 13 batch 750/1054 loss=0.486369
  epoch 13 batch 800/1054 loss=0.483924
  epoch 13 batch 850/1054 loss=0.484682
  epoch 13 batch 900/1054 loss=0.485080
  epoch 13 batch 950/1054 loss=0.483845
  epoch 13 batch 1000/1054 loss=0.484790
  epoch 13 batch 1050/1054 loss=0.484802
Epoch 13 | train_loss=0.484862 val_mse=0.284195 val_mae=0.367887 (16.9s)
  EarlyStopping: 7/8
  epoch 14 batch 50/1054 loss=0.474186
  epoch 14 batch 100/1054 loss=0.464720
  epoch 14 batch 150/1054 loss=0.460074
  epoch 14 batch 200/1054 loss=0.466276
  epoch 14 batch 250/1054 loss=0.465757
  epoch 14 batch 300/1054 loss=0.472434
  epoch 14 batch 350/1054 loss=0.477900
  epoch 14 batch 400/1054 loss=0.482212
  epoch 14 batch 450/1054 loss=0.481325
  epoch 14 batch 500/1054 loss=0.481396
  epoch 14 batch 550/1054 loss=0.480873
  epoch 14 batch 600/1054 loss=0.482063
  epoch 14 batch 650/1054 loss=0.479988
  epoch 14 batch 700/1054 loss=0.479268
  epoch 14 batch 750/1054 loss=0.483303
  epoch 14 batch 800/1054 loss=0.482529
  epoch 14 batch 850/1054 loss=0.484190
  epoch 14 batch 900/1054 loss=0.482960
  epoch 14 batch 950/1054 loss=0.483684
  epoch 14 batch 1000/1054 loss=0.482488
  epoch 14 batch 1050/1054 loss=0.482616
Epoch 14 | train_loss=0.482483 val_mse=0.290923 val_mae=0.370841 (17.2s)
  EarlyStopping: 8/8
Early stopping at epoch 14.

Test | mse=0.434469 mae=0.416157 rmse=0.659143
