============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_mlp | params=157,144
  epoch 10 batch 1000/1074 loss=0.256351
  epoch 10 batch 1050/1074 loss=0.256173
Epoch 10 | train_loss=0.256424 val_mse=0.395559 val_mae=0.414229 (15.6s)
  EarlyStopping: 1/8
  epoch 11 batch 50/1074 loss=0.258379
  epoch 11 batch 100/1074 loss=0.256577
  epoch 11 batch 150/1074 loss=0.256756
  epoch 11 batch 200/1074 loss=0.255214
  epoch 11 batch 250/1074 loss=0.256338
  epoch 11 batch 300/1074 loss=0.255863
  epoch 11 batch 350/1074 loss=0.254973
  epoch 11 batch 400/1074 loss=0.254931
  epoch 11 batch 450/1074 loss=0.254406
  epoch 11 batch 500/1074 loss=0.254346
  epoch 11 batch 550/1074 loss=0.255026
  epoch 11 batch 600/1074 loss=0.255135
  epoch 11 batch 650/1074 loss=0.254383
  epoch 11 batch 700/1074 loss=0.254263
  epoch 11 batch 750/1074 loss=0.254718
  epoch 11 batch 800/1074 loss=0.254840
  epoch 11 batch 850/1074 loss=0.255109
  epoch 11 batch 900/1074 loss=0.254620
  epoch 11 batch 950/1074 loss=0.254395
  epoch 11 batch 1000/1074 loss=0.254708
  epoch 11 batch 1050/1074 loss=0.254607
Epoch 11 | train_loss=0.254987 val_mse=0.389847 val_mae=0.411456 (16.2s)
  EarlyStopping: 2/8
  epoch 12 batch 50/1074 loss=0.254297
  epoch 12 batch 100/1074 loss=0.250248
  epoch 12 batch 150/1074 loss=0.250566
  epoch 12 batch 200/1074 loss=0.248696
  epoch 12 batch 250/1074 loss=0.250683
  epoch 12 batch 300/1074 loss=0.251287
  epoch 12 batch 350/1074 loss=0.251016
  epoch 12 batch 400/1074 loss=0.250959
  epoch 12 batch 450/1074 loss=0.251483
  epoch 12 batch 500/1074 loss=0.252028
  epoch 12 batch 550/1074 loss=0.252719
  epoch 12 batch 600/1074 loss=0.252616
  epoch 12 batch 650/1074 loss=0.252746
  epoch 12 batch 700/1074 loss=0.253373
  epoch 12 batch 750/1074 loss=0.253900
  epoch 12 batch 800/1074 loss=0.253592
  epoch 12 batch 850/1074 loss=0.253333
  epoch 12 batch 900/1074 loss=0.253295
  epoch 12 batch 950/1074 loss=0.253650
  epoch 12 batch 1000/1074 loss=0.253520
  epoch 12 batch 1050/1074 loss=0.253777
Epoch 12 | train_loss=0.253759 val_mse=0.387489 val_mae=0.408291 (14.6s)
  EarlyStopping: 3/8
  epoch 13 batch 50/1074 loss=0.249272
  epoch 13 batch 100/1074 loss=0.249384
  epoch 13 batch 150/1074 loss=0.250033
  epoch 13 batch 200/1074 loss=0.249778
  epoch 13 batch 250/1074 loss=0.250813
  epoch 13 batch 300/1074 loss=0.250249
  epoch 13 batch 350/1074 loss=0.250487
  epoch 13 batch 400/1074 loss=0.251738
  epoch 13 batch 450/1074 loss=0.251992
  epoch 13 batch 500/1074 loss=0.252432
  epoch 13 batch 550/1074 loss=0.252262
  epoch 13 batch 600/1074 loss=0.252286
  epoch 13 batch 650/1074 loss=0.253011
  epoch 13 batch 700/1074 loss=0.253069
  epoch 13 batch 750/1074 loss=0.253325
  epoch 13 batch 800/1074 loss=0.253406
  epoch 13 batch 850/1074 loss=0.252852
  epoch 13 batch 900/1074 loss=0.252969
  epoch 13 batch 950/1074 loss=0.252850
  epoch 13 batch 1000/1074 loss=0.252414
  epoch 13 batch 1050/1074 loss=0.252316
Epoch 13 | train_loss=0.252265 val_mse=0.390636 val_mae=0.411032 (15.2s)
  EarlyStopping: 4/8
  epoch 14 batch 50/1074 loss=0.246866
  epoch 14 batch 100/1074 loss=0.246413
  epoch 14 batch 150/1074 loss=0.246507
  epoch 14 batch 200/1074 loss=0.247725
  epoch 14 batch 250/1074 loss=0.248137
  epoch 14 batch 300/1074 loss=0.250168
  epoch 14 batch 350/1074 loss=0.250199
  epoch 14 batch 400/1074 loss=0.249602
  epoch 14 batch 450/1074 loss=0.249709
  epoch 14 batch 500/1074 loss=0.250028
  epoch 14 batch 550/1074 loss=0.249699
  epoch 14 batch 600/1074 loss=0.250131
  epoch 14 batch 650/1074 loss=0.249857
  epoch 14 batch 700/1074 loss=0.250311
  epoch 14 batch 750/1074 loss=0.250155
  epoch 14 batch 800/1074 loss=0.250436
  epoch 14 batch 850/1074 loss=0.250576
  epoch 14 batch 900/1074 loss=0.250954
  epoch 14 batch 950/1074 loss=0.250944
  epoch 14 batch 1000/1074 loss=0.250885
  epoch 14 batch 1050/1074 loss=0.250990
Epoch 14 | train_loss=0.251200 val_mse=0.389576 val_mae=0.410280 (14.8s)
  EarlyStopping: 5/8
  epoch 15 batch 50/1074 loss=0.256172
  epoch 15 batch 100/1074 loss=0.254480
  epoch 15 batch 150/1074 loss=0.250464
  epoch 15 batch 200/1074 loss=0.251487
  epoch 15 batch 250/1074 loss=0.250132
  epoch 15 batch 300/1074 loss=0.247710
  epoch 15 batch 350/1074 loss=0.247685
  epoch 15 batch 400/1074 loss=0.247295
  epoch 15 batch 450/1074 loss=0.247915
  epoch 15 batch 500/1074 loss=0.248014
  epoch 15 batch 550/1074 loss=0.247942
  epoch 15 batch 600/1074 loss=0.248693
  epoch 15 batch 650/1074 loss=0.249163
  epoch 15 batch 700/1074 loss=0.248854
  epoch 15 batch 750/1074 loss=0.248594
  epoch 15 batch 800/1074 loss=0.248781
  epoch 15 batch 850/1074 loss=0.249367
  epoch 15 batch 900/1074 loss=0.250128
  epoch 15 batch 950/1074 loss=0.250408
  epoch 15 batch 1000/1074 loss=0.249968
  epoch 15 batch 1050/1074 loss=0.249780
Epoch 15 | train_loss=0.249803 val_mse=0.386336 val_mae=0.408234 (16.1s)
  Validation improved to 0.386336; saved checkpoint.
  epoch 16 batch 50/1074 loss=0.247430
  epoch 16 batch 100/1074 loss=0.247940
  epoch 16 batch 150/1074 loss=0.246215
  epoch 16 batch 200/1074 loss=0.245509
  epoch 16 batch 250/1074 loss=0.249099
  epoch 16 batch 300/1074 loss=0.247331
  epoch 16 batch 350/1074 loss=0.246341
  epoch 16 batch 400/1074 loss=0.247292
  epoch 16 batch 450/1074 loss=0.247860
  epoch 16 batch 500/1074 loss=0.247803
  epoch 16 batch 550/1074 loss=0.249025
  epoch 16 batch 600/1074 loss=0.248767
  epoch 16 batch 650/1074 loss=0.248543
  epoch 16 batch 700/1074 loss=0.248510
  epoch 16 batch 750/1074 loss=0.247997
  epoch 16 batch 800/1074 loss=0.247847
  epoch 16 batch 850/1074 loss=0.248130
  epoch 16 batch 900/1074 loss=0.247971
  epoch 16 batch 950/1074 loss=0.248056
  epoch 16 batch 1000/1074 loss=0.247875
  epoch 16 batch 1050/1074 loss=0.247898
Epoch 16 | train_loss=0.247856 val_mse=0.386760 val_mae=0.408777 (14.1s)
  EarlyStopping: 1/8
  epoch 17 batch 50/1074 loss=0.250808
  epoch 17 batch 100/1074 loss=0.247090
  epoch 17 batch 150/1074 loss=0.247970
  epoch 17 batch 200/1074 loss=0.248900
  epoch 17 batch 250/1074 loss=0.249460
  epoch 17 batch 300/1074 loss=0.249445
  epoch 17 batch 350/1074 loss=0.249700
  epoch 17 batch 400/1074 loss=0.249256
  epoch 17 batch 450/1074 loss=0.249350
  epoch 17 batch 500/1074 loss=0.248535
  epoch 17 batch 550/1074 loss=0.247881
  epoch 17 batch 600/1074 loss=0.247373
  epoch 17 batch 650/1074 loss=0.247080
  epoch 17 batch 700/1074 loss=0.246981
  epoch 17 batch 750/1074 loss=0.246422
  epoch 17 batch 800/1074 loss=0.246499
  epoch 17 batch 850/1074 loss=0.246916
  epoch 17 batch 900/1074 loss=0.246467
  epoch 17 batch 950/1074 loss=0.246211
  epoch 17 batch 1000/1074 loss=0.246534
  epoch 17 batch 1050/1074 loss=0.246578
Epoch 17 | train_loss=0.246471 val_mse=0.395866 val_mae=0.413867 (15.4s)
  EarlyStopping: 2/8
  epoch 18 batch 50/1074 loss=0.243616
  epoch 18 batch 100/1074 loss=0.239534
  epoch 18 batch 150/1074 loss=0.240211
  epoch 18 batch 200/1074 loss=0.241123
  epoch 18 batch 250/1074 loss=0.241068
  epoch 18 batch 300/1074 loss=0.242621
  epoch 18 batch 350/1074 loss=0.240866
  epoch 18 batch 400/1074 loss=0.241718
  epoch 18 batch 450/1074 loss=0.242142
  epoch 18 batch 500/1074 loss=0.242380
  epoch 18 batch 550/1074 loss=0.242448
  epoch 18 batch 600/1074 loss=0.242564
  epoch 18 batch 650/1074 loss=0.242929
  epoch 18 batch 700/1074 loss=0.242869
  epoch 18 batch 750/1074 loss=0.243334
  epoch 18 batch 800/1074 loss=0.243943
  epoch 18 batch 850/1074 loss=0.243920
  epoch 18 batch 900/1074 loss=0.244397
  epoch 18 batch 950/1074 loss=0.244619
  epoch 18 batch 1000/1074 loss=0.245054
  epoch 18 batch 1050/1074 loss=0.245030
Epoch 18 | train_loss=0.245077 val_mse=0.385419 val_mae=0.408618 (16.4s)
  Validation improved to 0.385419; saved checkpoint.
  epoch 19 batch 50/1074 loss=0.242212
  epoch 19 batch 100/1074 loss=0.238762
  epoch 19 batch 150/1074 loss=0.241986
  epoch 19 batch 200/1074 loss=0.243253
  epoch 19 batch 250/1074 loss=0.244525
  epoch 19 batch 300/1074 loss=0.243846
  epoch 19 batch 350/1074 loss=0.244772
  epoch 19 batch 400/1074 loss=0.244980
  epoch 19 batch 450/1074 loss=0.244439
  epoch 19 batch 500/1074 loss=0.243663
  epoch 19 batch 550/1074 loss=0.243725
  epoch 19 batch 600/1074 loss=0.243703
  epoch 19 batch 650/1074 loss=0.243701
  epoch 19 batch 700/1074 loss=0.244014
  epoch 19 batch 750/1074 loss=0.244121
  epoch 19 batch 800/1074 loss=0.243867
  epoch 19 batch 850/1074 loss=0.243831
  epoch 19 batch 900/1074 loss=0.243840
  epoch 19 batch 950/1074 loss=0.243761
  epoch 19 batch 1000/1074 loss=0.243414
  epoch 19 batch 1050/1074 loss=0.243428
Epoch 19 | train_loss=0.243129 val_mse=0.387544 val_mae=0.409314 (16.0s)
  EarlyStopping: 1/8
  epoch 20 batch 50/1074 loss=0.241053
  epoch 20 batch 100/1074 loss=0.240159
  epoch 20 batch 150/1074 loss=0.242745
  epoch 20 batch 200/1074 loss=0.243413
  epoch 20 batch 250/1074 loss=0.243220
  epoch 20 batch 300/1074 loss=0.242673
  epoch 20 batch 350/1074 loss=0.242599
  epoch 20 batch 400/1074 loss=0.242922
  epoch 20 batch 450/1074 loss=0.242809
  epoch 20 batch 500/1074 loss=0.242672
  epoch 20 batch 550/1074 loss=0.242213
  epoch 20 batch 600/1074 loss=0.242198
  epoch 20 batch 650/1074 loss=0.242300
  epoch 20 batch 700/1074 loss=0.242197
  epoch 20 batch 750/1074 loss=0.242445
  epoch 20 batch 800/1074 loss=0.241854
  epoch 20 batch 850/1074 loss=0.241626
  epoch 20 batch 900/1074 loss=0.241782
  epoch 20 batch 950/1074 loss=0.241648
  epoch 20 batch 1000/1074 loss=0.241660
  epoch 20 batch 1050/1074 loss=0.241861
Epoch 20 | train_loss=0.241740 val_mse=0.385575 val_mae=0.407905 (14.2s)
  EarlyStopping: 2/8
  epoch 21 batch 50/1074 loss=0.239611
  epoch 21 batch 100/1074 loss=0.238165
  epoch 21 batch 150/1074 loss=0.239828
  epoch 21 batch 200/1074 loss=0.239863
  epoch 21 batch 250/1074 loss=0.240942
  epoch 21 batch 300/1074 loss=0.240885
  epoch 21 batch 350/1074 loss=0.241854
  epoch 21 batch 400/1074 loss=0.240887
  epoch 21 batch 450/1074 loss=0.240261
  epoch 21 batch 500/1074 loss=0.240113
  epoch 21 batch 550/1074 loss=0.239541
  epoch 21 batch 600/1074 loss=0.239570
  epoch 21 batch 650/1074 loss=0.239781
  epoch 21 batch 700/1074 loss=0.239434
  epoch 21 batch 750/1074 loss=0.239465
  epoch 21 batch 800/1074 loss=0.239903
  epoch 21 batch 850/1074 loss=0.240069
  epoch 21 batch 900/1074 loss=0.240060
  epoch 21 batch 950/1074 loss=0.240311
  epoch 21 batch 1000/1074 loss=0.240235
  epoch 21 batch 1050/1074 loss=0.239872
Epoch 21 | train_loss=0.239663 val_mse=0.379294 val_mae=0.403818 (15.2s)
  Validation improved to 0.379294; saved checkpoint.
  epoch 22 batch 50/1074 loss=0.236890
  epoch 22 batch 100/1074 loss=0.239115
  epoch 22 batch 150/1074 loss=0.238473
  epoch 22 batch 200/1074 loss=0.238968
  epoch 22 batch 250/1074 loss=0.238677
  epoch 22 batch 300/1074 loss=0.240134
  epoch 22 batch 350/1074 loss=0.240660
  epoch 22 batch 400/1074 loss=0.240345
  epoch 22 batch 450/1074 loss=0.240131
  epoch 22 batch 500/1074 loss=0.240007
  epoch 22 batch 550/1074 loss=0.239251
  epoch 22 batch 600/1074 loss=0.238091
  epoch 22 batch 650/1074 loss=0.237793
  epoch 22 batch 700/1074 loss=0.237452
  epoch 22 batch 750/1074 loss=0.237570
  epoch 22 batch 800/1074 loss=0.237762
  epoch 22 batch 850/1074 loss=0.237979
  epoch 22 batch 900/1074 loss=0.237860
  epoch 22 batch 950/1074 loss=0.237677
  epoch 22 batch 1000/1074 loss=0.237854
  epoch 22 batch 1050/1074 loss=0.238110
Epoch 22 | train_loss=0.238010 val_mse=0.381631 val_mae=0.405812 (14.2s)
  EarlyStopping: 1/8
  epoch 23 batch 50/1074 loss=0.241527
  epoch 23 batch 100/1074 loss=0.237254
  epoch 23 batch 150/1074 loss=0.235500
  epoch 23 batch 200/1074 loss=0.235354
  epoch 23 batch 250/1074 loss=0.235107
  epoch 23 batch 300/1074 loss=0.234962
  epoch 23 batch 350/1074 loss=0.235293
  epoch 23 batch 400/1074 loss=0.234934
  epoch 23 batch 450/1074 loss=0.234875
  epoch 23 batch 500/1074 loss=0.235745
  epoch 23 batch 550/1074 loss=0.235149
  epoch 23 batch 600/1074 loss=0.235442
  epoch 23 batch 650/1074 loss=0.235045
  epoch 23 batch 700/1074 loss=0.234436
  epoch 23 batch 750/1074 loss=0.234715
  epoch 23 batch 800/1074 loss=0.234502
  epoch 23 batch 850/1074 loss=0.235181
  epoch 23 batch 900/1074 loss=0.235316
  epoch 23 batch 950/1074 loss=0.235363
  epoch 23 batch 1000/1074 loss=0.235384
  epoch 23 batch 1050/1074 loss=0.235713
Epoch 23 | train_loss=0.235693 val_mse=0.385674 val_mae=0.408227 (14.3s)
  EarlyStopping: 2/8
  epoch 24 batch 50/1074 loss=0.239161
  epoch 24 batch 100/1074 loss=0.236614
  epoch 24 batch 150/1074 loss=0.234619
  epoch 24 batch 200/1074 loss=0.235213
  epoch 24 batch 250/1074 loss=0.234317
  epoch 24 batch 300/1074 loss=0.234128
  epoch 24 batch 350/1074 loss=0.234120
  epoch 24 batch 400/1074 loss=0.233948
  epoch 24 batch 450/1074 loss=0.233703
  epoch 24 batch 500/1074 loss=0.233572
  epoch 24 batch 550/1074 loss=0.233467
  epoch 24 batch 600/1074 loss=0.233980
  epoch 24 batch 650/1074 loss=0.234720
  epoch 24 batch 700/1074 loss=0.234327
  epoch 24 batch 750/1074 loss=0.234597
  epoch 24 batch 800/1074 loss=0.234811
  epoch 24 batch 850/1074 loss=0.234873
  epoch 24 batch 900/1074 loss=0.234731
  epoch 24 batch 950/1074 loss=0.234846
