============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_full

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,810
  epoch 4 batch 800/1127 loss=0.643647
  epoch 4 batch 850/1127 loss=0.643692
  epoch 4 batch 900/1127 loss=0.643690
  epoch 4 batch 950/1127 loss=0.641510
  epoch 4 batch 1000/1127 loss=0.641206
  epoch 4 batch 1050/1127 loss=0.642162
  epoch 4 batch 1100/1127 loss=0.641446
Epoch 4 | train_loss=0.641927 val_mse=0.696462 val_mae=0.466871 (13.0s)
  Validation improved to 0.696462; saved checkpoint.
  epoch 5 batch 50/1127 loss=0.637529
  epoch 5 batch 100/1127 loss=0.641434
  epoch 5 batch 150/1127 loss=0.641696
  epoch 5 batch 200/1127 loss=0.643298
  epoch 5 batch 250/1127 loss=0.644760
  epoch 5 batch 300/1127 loss=0.646063
  epoch 5 batch 350/1127 loss=0.646698
  epoch 5 batch 400/1127 loss=0.645675
  epoch 5 batch 450/1127 loss=0.643956
  epoch 5 batch 500/1127 loss=0.647620
  epoch 5 batch 550/1127 loss=0.644019
  epoch 5 batch 600/1127 loss=0.645110
  epoch 5 batch 650/1127 loss=0.645441
  epoch 5 batch 700/1127 loss=0.643393
  epoch 5 batch 750/1127 loss=0.643767
  epoch 5 batch 800/1127 loss=0.644092
  epoch 5 batch 850/1127 loss=0.643063
  epoch 5 batch 900/1127 loss=0.642145
  epoch 5 batch 950/1127 loss=0.642021
  epoch 5 batch 1000/1127 loss=0.641568
  epoch 5 batch 1050/1127 loss=0.640672
  epoch 5 batch 1100/1127 loss=0.639499
Epoch 5 | train_loss=0.638941 val_mse=0.696306 val_mae=0.467038 (13.0s)
  Validation improved to 0.696306; saved checkpoint.
  epoch 6 batch 50/1127 loss=0.643152
  epoch 6 batch 100/1127 loss=0.649539
  epoch 6 batch 150/1127 loss=0.645830
  epoch 6 batch 200/1127 loss=0.649651
  epoch 6 batch 250/1127 loss=0.645729
  epoch 6 batch 300/1127 loss=0.647469
  epoch 6 batch 350/1127 loss=0.647857
  epoch 6 batch 400/1127 loss=0.648176
  epoch 6 batch 450/1127 loss=0.647440
  epoch 6 batch 500/1127 loss=0.643719
  epoch 6 batch 550/1127 loss=0.642978
  epoch 6 batch 600/1127 loss=0.643543
  epoch 6 batch 650/1127 loss=0.641403
  epoch 6 batch 700/1127 loss=0.640536
  epoch 6 batch 750/1127 loss=0.640213
  epoch 6 batch 800/1127 loss=0.639837
  epoch 6 batch 850/1127 loss=0.639697
  epoch 6 batch 900/1127 loss=0.639782
  epoch 6 batch 950/1127 loss=0.639291
  epoch 6 batch 1000/1127 loss=0.639688
  epoch 6 batch 1050/1127 loss=0.639289
  epoch 6 batch 1100/1127 loss=0.637971
Epoch 6 | train_loss=0.637617 val_mse=0.696635 val_mae=0.467371 (13.4s)
  EarlyStopping: 1/3
  epoch 7 batch 50/1127 loss=0.641386
  epoch 7 batch 100/1127 loss=0.634559
  epoch 7 batch 150/1127 loss=0.624343
  epoch 7 batch 200/1127 loss=0.626440
  epoch 7 batch 250/1127 loss=0.634146
  epoch 7 batch 300/1127 loss=0.633661
  epoch 7 batch 350/1127 loss=0.634398
  epoch 7 batch 400/1127 loss=0.635568
  epoch 7 batch 450/1127 loss=0.635772
  epoch 7 batch 500/1127 loss=0.634782
  epoch 7 batch 550/1127 loss=0.632871
  epoch 7 batch 600/1127 loss=0.633242
  epoch 7 batch 650/1127 loss=0.634318
  epoch 7 batch 700/1127 loss=0.635892
  epoch 7 batch 750/1127 loss=0.637039
  epoch 7 batch 800/1127 loss=0.636932
  epoch 7 batch 850/1127 loss=0.634585
  epoch 7 batch 900/1127 loss=0.636188
  epoch 7 batch 950/1127 loss=0.635135
  epoch 7 batch 1000/1127 loss=0.635390
  epoch 7 batch 1050/1127 loss=0.636724
  epoch 7 batch 1100/1127 loss=0.636709
Epoch 7 | train_loss=0.637094 val_mse=0.696656 val_mae=0.467373 (13.1s)
  EarlyStopping: 2/3
  epoch 8 batch 50/1127 loss=0.646881
  epoch 8 batch 100/1127 loss=0.645704
  epoch 8 batch 150/1127 loss=0.638085
  epoch 8 batch 200/1127 loss=0.636423
  epoch 8 batch 250/1127 loss=0.635868
  epoch 8 batch 300/1127 loss=0.635467
  epoch 8 batch 350/1127 loss=0.636798
  epoch 8 batch 400/1127 loss=0.637643
  epoch 8 batch 450/1127 loss=0.638246
  epoch 8 batch 500/1127 loss=0.636315
  epoch 8 batch 550/1127 loss=0.638581
  epoch 8 batch 600/1127 loss=0.636985
  epoch 8 batch 650/1127 loss=0.637922
  epoch 8 batch 700/1127 loss=0.638533
  epoch 8 batch 750/1127 loss=0.636784
  epoch 8 batch 800/1127 loss=0.637268
  epoch 8 batch 850/1127 loss=0.637242
  epoch 8 batch 900/1127 loss=0.635847
  epoch 8 batch 950/1127 loss=0.635308
  epoch 8 batch 1000/1127 loss=0.634951
  epoch 8 batch 1050/1127 loss=0.635585
  epoch 8 batch 1100/1127 loss=0.636196
Epoch 8 | train_loss=0.636708 val_mse=0.696637 val_mae=0.467352 (13.2s)
  EarlyStopping: 3/3
Early stopping at epoch 8.

Test | mse=0.350039 mae=0.346610 rmse=0.591641
