============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 51
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_51

============================================================
Loaded data | train=17597 val=1913 test=4541
Built model: metatsf_vglg | params=972,450
  epoch 3 batch 700/1099 loss=0.215269
  epoch 3 batch 750/1099 loss=0.214999
  epoch 3 batch 800/1099 loss=0.214703
  epoch 3 batch 850/1099 loss=0.214386
  epoch 3 batch 900/1099 loss=0.214046
  epoch 3 batch 950/1099 loss=0.213678
  epoch 3 batch 1000/1099 loss=0.213374
  epoch 3 batch 1050/1099 loss=0.212979
Epoch 3 | train_loss=0.212731 val_mse=0.221291 val_mae=0.312595 (24.4s)
  Validation improved to 0.221291; saved checkpoint.
  epoch 4 batch 50/1099 loss=0.204979
  epoch 4 batch 100/1099 loss=0.204434
  epoch 4 batch 150/1099 loss=0.204128
  epoch 4 batch 200/1099 loss=0.203595
  epoch 4 batch 250/1099 loss=0.203546
  epoch 4 batch 300/1099 loss=0.203653
  epoch 4 batch 350/1099 loss=0.203523
  epoch 4 batch 400/1099 loss=0.203154
  epoch 4 batch 450/1099 loss=0.202859
  epoch 4 batch 500/1099 loss=0.202841
  epoch 4 batch 550/1099 loss=0.202790
  epoch 4 batch 600/1099 loss=0.202737
  epoch 4 batch 650/1099 loss=0.202544
  epoch 4 batch 700/1099 loss=0.202560
  epoch 4 batch 750/1099 loss=0.202517
  epoch 4 batch 800/1099 loss=0.202368
  epoch 4 batch 850/1099 loss=0.202178
  epoch 4 batch 900/1099 loss=0.202004
  epoch 4 batch 950/1099 loss=0.201882
  epoch 4 batch 1000/1099 loss=0.201650
  epoch 4 batch 1050/1099 loss=0.201504
Epoch 4 | train_loss=0.201233 val_mse=0.221547 val_mae=0.313523 (24.0s)
  EarlyStopping: 1/3
  epoch 5 batch 50/1099 loss=0.197719
  epoch 5 batch 100/1099 loss=0.197017
  epoch 5 batch 150/1099 loss=0.196634
  epoch 5 batch 200/1099 loss=0.196704
  epoch 5 batch 250/1099 loss=0.197182
  epoch 5 batch 300/1099 loss=0.197676
  epoch 5 batch 350/1099 loss=0.197835
  epoch 5 batch 400/1099 loss=0.197491
  epoch 5 batch 450/1099 loss=0.197384
  epoch 5 batch 500/1099 loss=0.197529
  epoch 5 batch 550/1099 loss=0.197479
  epoch 5 batch 600/1099 loss=0.197350
  epoch 5 batch 650/1099 loss=0.197360
  epoch 5 batch 700/1099 loss=0.197339
  epoch 5 batch 750/1099 loss=0.197416
  epoch 5 batch 800/1099 loss=0.197302
  epoch 5 batch 850/1099 loss=0.197348
  epoch 5 batch 900/1099 loss=0.197231
  epoch 5 batch 950/1099 loss=0.197196
  epoch 5 batch 1000/1099 loss=0.197183
  epoch 5 batch 1050/1099 loss=0.197132
Epoch 5 | train_loss=0.197058 val_mse=0.217616 val_mae=0.310301 (24.3s)
  Validation improved to 0.217616; saved checkpoint.
  epoch 6 batch 50/1099 loss=0.193683
  epoch 6 batch 100/1099 loss=0.194211
  epoch 6 batch 150/1099 loss=0.195417
  epoch 6 batch 200/1099 loss=0.195642
  epoch 6 batch 250/1099 loss=0.195737
  epoch 6 batch 300/1099 loss=0.195708
  epoch 6 batch 350/1099 loss=0.195889
  epoch 6 batch 400/1099 loss=0.196071
  epoch 6 batch 450/1099 loss=0.196023
  epoch 6 batch 500/1099 loss=0.195752
  epoch 6 batch 550/1099 loss=0.195609
  epoch 6 batch 600/1099 loss=0.195404
  epoch 6 batch 650/1099 loss=0.195180
  epoch 6 batch 700/1099 loss=0.195239
  epoch 6 batch 750/1099 loss=0.195341
  epoch 6 batch 800/1099 loss=0.195568
  epoch 6 batch 850/1099 loss=0.195369
  epoch 6 batch 900/1099 loss=0.195294
  epoch 6 batch 950/1099 loss=0.195272
  epoch 6 batch 1000/1099 loss=0.195252
  epoch 6 batch 1050/1099 loss=0.195237
Epoch 6 | train_loss=0.195132 val_mse=0.219804 val_mae=0.312025 (25.2s)
  EarlyStopping: 1/3
  epoch 7 batch 50/1099 loss=0.192709
  epoch 7 batch 100/1099 loss=0.193717
  epoch 7 batch 150/1099 loss=0.194253
  epoch 7 batch 200/1099 loss=0.194376
  epoch 7 batch 250/1099 loss=0.194255
  epoch 7 batch 300/1099 loss=0.194481
  epoch 7 batch 350/1099 loss=0.194695
  epoch 7 batch 400/1099 loss=0.194777
  epoch 7 batch 450/1099 loss=0.194538
  epoch 7 batch 500/1099 loss=0.194762
  epoch 7 batch 550/1099 loss=0.194680
  epoch 7 batch 600/1099 loss=0.194587
  epoch 7 batch 650/1099 loss=0.194576
  epoch 7 batch 700/1099 loss=0.194634
  epoch 7 batch 750/1099 loss=0.194589
  epoch 7 batch 800/1099 loss=0.194497
  epoch 7 batch 850/1099 loss=0.194434
  epoch 7 batch 900/1099 loss=0.194475
  epoch 7 batch 950/1099 loss=0.194358
  epoch 7 batch 1000/1099 loss=0.194323
  epoch 7 batch 1050/1099 loss=0.194261
Epoch 7 | train_loss=0.194205 val_mse=0.220065 val_mae=0.312321 (24.6s)
  EarlyStopping: 2/3
  epoch 8 batch 50/1099 loss=0.193312
  epoch 8 batch 100/1099 loss=0.193676
  epoch 8 batch 150/1099 loss=0.194364
  epoch 8 batch 200/1099 loss=0.194106
  epoch 8 batch 250/1099 loss=0.194044
  epoch 8 batch 300/1099 loss=0.193824
  epoch 8 batch 350/1099 loss=0.193903
  epoch 8 batch 400/1099 loss=0.193908
  epoch 8 batch 450/1099 loss=0.193583
  epoch 8 batch 500/1099 loss=0.193526
  epoch 8 batch 550/1099 loss=0.193652
  epoch 8 batch 600/1099 loss=0.193681
  epoch 8 batch 650/1099 loss=0.193906
  epoch 8 batch 700/1099 loss=0.194057
  epoch 8 batch 750/1099 loss=0.194088
  epoch 8 batch 800/1099 loss=0.194076
  epoch 8 batch 850/1099 loss=0.194029
  epoch 8 batch 900/1099 loss=0.193912
  epoch 8 batch 950/1099 loss=0.193754
  epoch 8 batch 1000/1099 loss=0.193805
  epoch 8 batch 1050/1099 loss=0.193696
Epoch 8 | train_loss=0.193770 val_mse=0.219473 val_mae=0.311727 (24.2s)
  EarlyStopping: 3/3
Early stopping at epoch 8.

Test | mse=0.247600 mae=0.339085 rmse=0.497594
