============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 4
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_rank_4

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=32,266
  epoch 7 batch 350/1146 loss=0.417147
  epoch 7 batch 400/1146 loss=0.416628
  epoch 7 batch 450/1146 loss=0.414235
  epoch 7 batch 500/1146 loss=0.412521
  epoch 7 batch 550/1146 loss=0.414820
  epoch 7 batch 600/1146 loss=0.416807
  epoch 7 batch 650/1146 loss=0.415225
  epoch 7 batch 700/1146 loss=0.413738
  epoch 7 batch 750/1146 loss=0.412070
  epoch 7 batch 800/1146 loss=0.417419
  epoch 7 batch 850/1146 loss=0.415986
  epoch 7 batch 900/1146 loss=0.417562
  epoch 7 batch 950/1146 loss=0.417455
  epoch 7 batch 1000/1146 loss=0.417036
  epoch 7 batch 1050/1146 loss=0.415650
  epoch 7 batch 1100/1146 loss=0.417464
Epoch 7 | train_loss=0.418089 val_mse=0.400995 val_mae=0.274813 (10.8s)
  Validation improved to 0.400995; saved checkpoint.
  epoch 8 batch 50/1146 loss=0.379872
  epoch 8 batch 100/1146 loss=0.419560
  epoch 8 batch 150/1146 loss=0.437681
  epoch 8 batch 200/1146 loss=0.429802
  epoch 8 batch 250/1146 loss=0.416972
  epoch 8 batch 300/1146 loss=0.417886
  epoch 8 batch 350/1146 loss=0.418994
  epoch 8 batch 400/1146 loss=0.425500
  epoch 8 batch 450/1146 loss=0.421253
  epoch 8 batch 500/1146 loss=0.423878
  epoch 8 batch 550/1146 loss=0.423658
  epoch 8 batch 600/1146 loss=0.424868
  epoch 8 batch 650/1146 loss=0.423691
  epoch 8 batch 700/1146 loss=0.421482
  epoch 8 batch 750/1146 loss=0.421796
  epoch 8 batch 800/1146 loss=0.420008
  epoch 8 batch 850/1146 loss=0.417689
  epoch 8 batch 900/1146 loss=0.415231
  epoch 8 batch 950/1146 loss=0.411599
  epoch 8 batch 1000/1146 loss=0.414795
  epoch 8 batch 1050/1146 loss=0.414530
  epoch 8 batch 1100/1146 loss=0.416986
Epoch 8 | train_loss=0.417833 val_mse=0.400871 val_mae=0.274758 (10.6s)
  Validation improved to 0.400871; saved checkpoint.
  epoch 9 batch 50/1146 loss=0.439573
  epoch 9 batch 100/1146 loss=0.437714
  epoch 9 batch 150/1146 loss=0.416375
  epoch 9 batch 200/1146 loss=0.425580
  epoch 9 batch 250/1146 loss=0.411222
  epoch 9 batch 300/1146 loss=0.408844
  epoch 9 batch 350/1146 loss=0.410521
  epoch 9 batch 400/1146 loss=0.412947
  epoch 9 batch 450/1146 loss=0.418788
  epoch 9 batch 500/1146 loss=0.414103
  epoch 9 batch 550/1146 loss=0.419040
  epoch 9 batch 600/1146 loss=0.420092
  epoch 9 batch 650/1146 loss=0.425012
  epoch 9 batch 700/1146 loss=0.424836
  epoch 9 batch 750/1146 loss=0.423573
  epoch 9 batch 800/1146 loss=0.417773
  epoch 9 batch 850/1146 loss=0.417447
  epoch 9 batch 900/1146 loss=0.416553
  epoch 9 batch 950/1146 loss=0.416229
  epoch 9 batch 1000/1146 loss=0.417924
  epoch 9 batch 1050/1146 loss=0.418190
  epoch 9 batch 1100/1146 loss=0.418799
Epoch 9 | train_loss=0.417625 val_mse=0.400845 val_mae=0.274741 (10.8s)
  Validation improved to 0.400845; saved checkpoint.
  epoch 10 batch 50/1146 loss=0.410674
  epoch 10 batch 100/1146 loss=0.387590
  epoch 10 batch 150/1146 loss=0.386111
  epoch 10 batch 200/1146 loss=0.393807
  epoch 10 batch 250/1146 loss=0.384496
  epoch 10 batch 300/1146 loss=0.387151
  epoch 10 batch 350/1146 loss=0.400026
  epoch 10 batch 400/1146 loss=0.395673
  epoch 10 batch 450/1146 loss=0.396563
  epoch 10 batch 500/1146 loss=0.403368
  epoch 10 batch 550/1146 loss=0.408086
  epoch 10 batch 600/1146 loss=0.415005
  epoch 10 batch 650/1146 loss=0.415221
  epoch 10 batch 700/1146 loss=0.418014
  epoch 10 batch 750/1146 loss=0.418434
  epoch 10 batch 800/1146 loss=0.420346
  epoch 10 batch 850/1146 loss=0.420449
  epoch 10 batch 900/1146 loss=0.419147
  epoch 10 batch 950/1146 loss=0.421544
  epoch 10 batch 1000/1146 loss=0.420974
  epoch 10 batch 1050/1146 loss=0.419851
  epoch 10 batch 1100/1146 loss=0.416157
Epoch 10 | train_loss=0.417452 val_mse=0.400835 val_mae=0.274739 (10.8s)
  Validation improved to 0.400835; saved checkpoint.

Test | mse=0.161052 mae=0.208567 rmse=0.401313
